

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 01 19:25:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   768     065D  2E5C               	goto	u607
   769     065E  0BF6               	decfsz	??_main+1,f
   770     065F  2E5C               	goto	u607
   771     0660  0BF7               	decfsz	??_main+2,f
   772     0661  2E5C               	goto	u607
   773     0662  2E63               	nop2
   774                           
   775                           ;main.c: 93:         }
   776     0663  2E69               	goto	l1026
   777     0664                     l50:	
   778                           ;main.c: 94:         else {
   779                           
   780                           
   781                           ;main.c: 95:             PORTCbits.RC0 = 1;
   782     0664  1283               	bcf	3,5	;RP0=0, select bank0
   783     0665  1303               	bcf	3,6	;RP1=0, select bank0
   784     0666  1407               	bsf	7,0	;volatile
   785                           
   786                           ;main.c: 96:             PORTCbits.RC1 = 0;
   787     0667  1087               	bcf	7,1	;volatile
   788     0668  2E56               	goto	l1022
   789     0669                     l1026:
   790     0669                     l1028:
   791                           
   792                           ;main.c: 100:         PORTCbits.RC0 = 0;
   793     0669  1283               	bcf	3,5	;RP0=0, select bank0
   794     066A  1303               	bcf	3,6	;RP1=0, select bank0
   795     066B  1007               	bcf	7,0	;volatile
   796     066C                     l1030:
   797                           
   798                           ;main.c: 101:         PORTCbits.RC1 = 0;
   799     066C  1087               	bcf	7,1	;volatile
   800     066D                     l1032:
   801                           
   802                           ;main.c: 102:         PORTD = display[12];
   803     066D  082C               	movf	_display+12,w
   804     066E  0088               	movwf	8	;volatile
   805     066F  2DA1               	goto	l976
   806     0670  120A  118A  2800   	ljmp	start
   807     0673                     __end_of_main:
   808                           
   809                           	psect	text1
   810     0563                     __ptext1:	
   811 ;; *************** function _strcmp *****************
   812 ;; Defined at:
   813 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strcmp.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  l               1    wreg     PTR const unsigned char 
   816 ;;		 -> claveIntroducida(5), 
   817 ;;  r               1    0[COMMON] PTR const unsigned char 
   818 ;;		 -> clave(5), 
   819 ;; Auto vars:     Size  Location     Type
   820 ;;  l               1    4[COMMON] PTR const unsigned char 
   821 ;;		 -> claveIntroducida(5), 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  2    0[COMMON] int 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         2       0       0       0       0
   832 ;;      Locals:         1       0       0       0       0
   833 ;;      Temps:          2       0       0       0       0
   834 ;;      Totals:         5       0       0       0       0
   835 ;;Total ram usage:        5 bytes
   836 ;; Hardware stack levels used: 1
   837 ;; This function calls:
   838 ;;		Nothing
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     0563                     _strcmp:	
   845                           ;psect for function _strcmp
   846                           
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1]
   850                           ;strcmp@l stored from wreg
   851     0563  00F4               	movwf	strcmp@l
   852     0564                     l948:
   853     0564  2D6D               	goto	l954
   854     0565                     l950:
   855     0565  3001               	movlw	1
   856     0566  00FF               	movwf	btemp+1
   857     0567  087F               	movf	btemp+1,w
   858     0568  07F4               	addwf	strcmp@l,f
   859     0569                     l952:
   860     0569  3001               	movlw	1
   861     056A  00FF               	movwf	btemp+1
   862     056B  087F               	movf	btemp+1,w
   863     056C  07F0               	addwf	strcmp@r,f
   864     056D                     l954:
   865     056D  0870               	movf	strcmp@r,w
   866     056E  0084               	movwf	4
   867     056F  1383               	bcf	3,7	;select IRP bank0
   868     0570  0800               	movf	0,w
   869     0571  00F2               	movwf	??_strcmp
   870     0572  0874               	movf	strcmp@l,w
   871     0573  0084               	movwf	4
   872     0574  0800               	movf	0,w
   873     0575  0672               	xorwf	??_strcmp,w
   874     0576  1D03               	skipz
   875     0577  2D79               	goto	u541
   876     0578  2D7A               	goto	u540
   877     0579                     u541:
   878     0579  2D81               	goto	l958
   879     057A                     u540:
   880     057A                     l956:
   881     057A  0874               	movf	strcmp@l,w
   882     057B  0084               	movwf	4
   883     057C  0800               	movf	0,w
   884     057D  1D03               	btfss	3,2
   885     057E  2D80               	goto	u551
   886     057F  2D81               	goto	u550
   887     0580                     u551:
   888     0580  2D65               	goto	l950
   889     0581                     u550:
   890     0581                     l958:
   891     0581  0870               	movf	strcmp@r,w
   892     0582  0084               	movwf	4
   893     0583  0800               	movf	0,w
   894     0584  00F2               	movwf	??_strcmp
   895     0585  0874               	movf	strcmp@l,w
   896     0586  0084               	movwf	4
   897     0587  0800               	movf	0,w
   898     0588  00F3               	movwf	??_strcmp+1
   899     0589  0872               	movf	??_strcmp,w
   900     058A  0273               	subwf	??_strcmp+1,w
   901     058B  00F0               	movwf	?_strcmp
   902     058C  01F1               	clrf	?_strcmp+1
   903     058D  1C03               	skipc
   904     058E  03F1               	decf	?_strcmp+1,f
   905     058F                     l664:
   906     058F  0008               	return
   907     0590                     __end_of_strcmp:
   908                           
   909                           	psect	text2
   910     0534                     __ptext2:	
   911 ;; *************** function _Keypad_Init *****************
   912 ;; Defined at:
   913 ;;		line 4 in file "kbd4x3.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		None
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       0       0       0       0
   930 ;;      Totals:         0       0       0       0       0
   931 ;;Total ram usage:        0 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940     0534                     _Keypad_Init:	
   941                           ;psect for function _Keypad_Init
   942                           
   943     0534                     l868:	
   944                           ;incstack = 0
   945                           ; Regs used in _Keypad_Init: []
   946                           
   947                           
   948                           ;kbd4x3.c: 6:     TRISBbits.TRISB4 = 1;
   949     0534  1683               	bsf	3,5	;RP0=1, select bank1
   950     0535  1303               	bcf	3,6	;RP1=0, select bank1
   951     0536  1606               	bsf	6,4	;volatile
   952                           
   953                           ;kbd4x3.c: 7:     TRISBbits.TRISB5 = 1;
   954     0537  1686               	bsf	6,5	;volatile
   955                           
   956                           ;kbd4x3.c: 8:     TRISBbits.TRISB6 = 1;
   957     0538  1706               	bsf	6,6	;volatile
   958                           
   959                           ;kbd4x3.c: 9:     TRISBbits.TRISB7 = 1;
   960     0539  1786               	bsf	6,7	;volatile
   961                           
   962                           ;kbd4x3.c: 10:     TRISBbits.TRISB0 = 0;
   963     053A  1006               	bcf	6,0	;volatile
   964                           
   965                           ;kbd4x3.c: 11:     TRISBbits.TRISB1 = 0;
   966     053B  1086               	bcf	6,1	;volatile
   967                           
   968                           ;kbd4x3.c: 12:     TRISBbits.TRISB2 = 0;
   969     053C  1106               	bcf	6,2	;volatile
   970     053D                     l63:
   971     053D  0008               	return
   972     053E                     __end_of_Keypad_Init:
   973                           
   974                           	psect	text3
   975     0673                     __ptext3:	
   976 ;; *************** function _Keypad_Get_Char *****************
   977 ;; Defined at:
   978 ;;		line 15 in file "kbd4x3.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;		None
   981 ;; Auto vars:     Size  Location     Type
   982 ;;		None
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      unsigned char 
   985 ;; Registers used:
   986 ;;		wreg
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       0       0       0       0
   994 ;;      Temps:          2       0       0       0       0
   995 ;;      Totals:         2       0       0       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_main
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005     0673                     _Keypad_Get_Char:	
  1006                           ;psect for function _Keypad_Get_Char
  1007                           
  1008     0673                     l870:	
  1009                           ;incstack = 0
  1010                           ; Regs used in _Keypad_Get_Char: [wreg]
  1011                           
  1012                           
  1013                           ;kbd4x3.c: 17:     PORTBbits.RB0 = 1;
  1014     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1015     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1016     0675  1406               	bsf	6,0	;volatile
  1017                           
  1018                           ;kbd4x3.c: 18:     PORTBbits.RB1 = 0;
  1019     0676  1086               	bcf	6,1	;volatile
  1020                           
  1021                           ;kbd4x3.c: 19:     PORTBbits.RB2 = 0;
  1022     0677  1106               	bcf	6,2	;volatile
  1023                           
  1024                           ;kbd4x3.c: 20:     if(PORTBbits.RB4 == 1){
  1025     0678  1E06               	btfss	6,4	;volatile
  1026     0679  2E7B               	goto	u301
  1027     067A  2E7C               	goto	u300
  1028     067B                     u301:
  1029     067B  2E96               	goto	l66
  1030     067C                     u300:
  1031     067C                     l872:
  1032                           
  1033                           ;kbd4x3.c: 21:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1034     067C  300D               	movlw	13
  1035     067D  00F1               	movwf	??_Keypad_Get_Char+1
  1036     067E  30FB               	movlw	251
  1037     067F  00F0               	movwf	??_Keypad_Get_Char
  1038     0680                     u617:
  1039     0680  0BF0               	decfsz	??_Keypad_Get_Char,f
  1040     0681  2E80               	goto	u617
  1041     0682  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1042     0683  2E80               	goto	u617
  1043     0684  2E85               	nop2
  1044     0685                     l67:	
  1045                           ;kbd4x3.c: 22:         while(PORTBbits.RB4 == 1);
  1046                           
  1047     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1048     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1049     0687  1A06               	btfsc	6,4	;volatile
  1050     0688  2E8A               	goto	u311
  1051     0689  2E8B               	goto	u310
  1052     068A                     u311:
  1053     068A  2E85               	goto	l67
  1054     068B                     u310:
  1055     068B                     l874:
  1056                           
  1057                           ;kbd4x3.c: 23:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1058     068B  3021               	movlw	33
  1059     068C  00F1               	movwf	??_Keypad_Get_Char+1
  1060     068D  3076               	movlw	118
  1061     068E  00F0               	movwf	??_Keypad_Get_Char
  1062     068F                     u627:
  1063     068F  0BF0               	decfsz	??_Keypad_Get_Char,f
  1064     0690  2E8F               	goto	u627
  1065     0691  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1066     0692  2E8F               	goto	u627
  1067     0693  0000               	nop
  1068                           
  1069                           ;kbd4x3.c: 24:         return '1';
  1070     0694  3031               	movlw	49
  1071     0695  2FE7               	goto	l70
  1072     0696                     l66:	
  1073                           ;kbd4x3.c: 25:     }
  1074                           
  1075                           
  1076                           ;kbd4x3.c: 26:     if(PORTBbits.RB5 == 1){
  1077     0696  1E86               	btfss	6,5	;volatile
  1078     0697  2E99               	goto	u321
  1079     0698  2E9A               	goto	u320
  1080     0699                     u321:
  1081     0699  2EB4               	goto	l71
  1082     069A                     u320:
  1083     069A                     l878:
  1084                           
  1085                           ;kbd4x3.c: 27:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1086     069A  300D               	movlw	13
  1087     069B  00F1               	movwf	??_Keypad_Get_Char+1
  1088     069C  30FB               	movlw	251
  1089     069D  00F0               	movwf	??_Keypad_Get_Char
  1090     069E                     u637:
  1091     069E  0BF0               	decfsz	??_Keypad_Get_Char,f
  1092     069F  2E9E               	goto	u637
  1093     06A0  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1094     06A1  2E9E               	goto	u637
  1095     06A2  2EA3               	nop2
  1096     06A3                     l72:	
  1097                           ;kbd4x3.c: 28:         while(PORTBbits.RB5 == 1);
  1098                           
  1099     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1100     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1101     06A5  1A86               	btfsc	6,5	;volatile
  1102     06A6  2EA8               	goto	u331
  1103     06A7  2EA9               	goto	u330
  1104     06A8                     u331:
  1105     06A8  2EA3               	goto	l72
  1106     06A9                     u330:
  1107     06A9                     l880:
  1108                           
  1109                           ;kbd4x3.c: 29:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1110     06A9  3021               	movlw	33
  1111     06AA  00F1               	movwf	??_Keypad_Get_Char+1
  1112     06AB  3076               	movlw	118
  1113     06AC  00F0               	movwf	??_Keypad_Get_Char
  1114     06AD                     u647:
  1115     06AD  0BF0               	decfsz	??_Keypad_Get_Char,f
  1116     06AE  2EAD               	goto	u647
  1117     06AF  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1118     06B0  2EAD               	goto	u647
  1119     06B1  0000               	nop
  1120                           
  1121                           ;kbd4x3.c: 30:         return '4';
  1122     06B2  3034               	movlw	52
  1123     06B3  2FE7               	goto	l70
  1124     06B4                     l71:	
  1125                           ;kbd4x3.c: 31:     }
  1126                           
  1127                           
  1128                           ;kbd4x3.c: 32:     if(PORTBbits.RB6 == 1){
  1129     06B4  1F06               	btfss	6,6	;volatile
  1130     06B5  2EB7               	goto	u341
  1131     06B6  2EB8               	goto	u340
  1132     06B7                     u341:
  1133     06B7  2ED2               	goto	l75
  1134     06B8                     u340:
  1135     06B8                     l884:
  1136                           
  1137                           ;kbd4x3.c: 33:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1138     06B8  300D               	movlw	13
  1139     06B9  00F1               	movwf	??_Keypad_Get_Char+1
  1140     06BA  30FB               	movlw	251
  1141     06BB  00F0               	movwf	??_Keypad_Get_Char
  1142     06BC                     u657:
  1143     06BC  0BF0               	decfsz	??_Keypad_Get_Char,f
  1144     06BD  2EBC               	goto	u657
  1145     06BE  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1146     06BF  2EBC               	goto	u657
  1147     06C0  2EC1               	nop2
  1148     06C1                     l76:	
  1149                           ;kbd4x3.c: 34:         while(PORTBbits.RB6 == 1);
  1150                           
  1151     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1152     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1153     06C3  1B06               	btfsc	6,6	;volatile
  1154     06C4  2EC6               	goto	u351
  1155     06C5  2EC7               	goto	u350
  1156     06C6                     u351:
  1157     06C6  2EC1               	goto	l76
  1158     06C7                     u350:
  1159     06C7                     l886:
  1160                           
  1161                           ;kbd4x3.c: 35:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1162     06C7  3021               	movlw	33
  1163     06C8  00F1               	movwf	??_Keypad_Get_Char+1
  1164     06C9  3076               	movlw	118
  1165     06CA  00F0               	movwf	??_Keypad_Get_Char
  1166     06CB                     u667:
  1167     06CB  0BF0               	decfsz	??_Keypad_Get_Char,f
  1168     06CC  2ECB               	goto	u667
  1169     06CD  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1170     06CE  2ECB               	goto	u667
  1171     06CF  0000               	nop
  1172                           
  1173                           ;kbd4x3.c: 36:         return '7';
  1174     06D0  3037               	movlw	55
  1175     06D1  2FE7               	goto	l70
  1176     06D2                     l75:	
  1177                           ;kbd4x3.c: 37:     }
  1178                           
  1179                           
  1180                           ;kbd4x3.c: 38:     if(PORTBbits.RB7 == 1){
  1181     06D2  1F86               	btfss	6,7	;volatile
  1182     06D3  2ED5               	goto	u361
  1183     06D4  2ED6               	goto	u360
  1184     06D5                     u361:
  1185     06D5  2EF0               	goto	l79
  1186     06D6                     u360:
  1187     06D6                     l890:
  1188                           
  1189                           ;kbd4x3.c: 39:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1190     06D6  300D               	movlw	13
  1191     06D7  00F1               	movwf	??_Keypad_Get_Char+1
  1192     06D8  30FB               	movlw	251
  1193     06D9  00F0               	movwf	??_Keypad_Get_Char
  1194     06DA                     u677:
  1195     06DA  0BF0               	decfsz	??_Keypad_Get_Char,f
  1196     06DB  2EDA               	goto	u677
  1197     06DC  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1198     06DD  2EDA               	goto	u677
  1199     06DE  2EDF               	nop2
  1200     06DF                     l80:	
  1201                           ;kbd4x3.c: 40:         while(PORTBbits.RB7 == 1);
  1202                           
  1203     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1204     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1205     06E1  1B86               	btfsc	6,7	;volatile
  1206     06E2  2EE4               	goto	u371
  1207     06E3  2EE5               	goto	u370
  1208     06E4                     u371:
  1209     06E4  2EDF               	goto	l80
  1210     06E5                     u370:
  1211     06E5                     l892:
  1212                           
  1213                           ;kbd4x3.c: 41:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1214     06E5  3021               	movlw	33
  1215     06E6  00F1               	movwf	??_Keypad_Get_Char+1
  1216     06E7  3076               	movlw	118
  1217     06E8  00F0               	movwf	??_Keypad_Get_Char
  1218     06E9                     u687:
  1219     06E9  0BF0               	decfsz	??_Keypad_Get_Char,f
  1220     06EA  2EE9               	goto	u687
  1221     06EB  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1222     06EC  2EE9               	goto	u687
  1223     06ED  0000               	nop
  1224                           
  1225                           ;kbd4x3.c: 42:         return '*';
  1226     06EE  302A               	movlw	42
  1227     06EF  2FE7               	goto	l70
  1228     06F0                     l79:	
  1229                           ;kbd4x3.c: 43:     }
  1230                           
  1231                           
  1232                           ;kbd4x3.c: 45:     PORTBbits.RB0 = 0;
  1233     06F0  1006               	bcf	6,0	;volatile
  1234                           
  1235                           ;kbd4x3.c: 46:     PORTBbits.RB1 = 1;
  1236     06F1  1486               	bsf	6,1	;volatile
  1237                           
  1238                           ;kbd4x3.c: 47:     PORTBbits.RB2 = 0;
  1239     06F2  1106               	bcf	6,2	;volatile
  1240                           
  1241                           ;kbd4x3.c: 48:     if(PORTBbits.RB4 == 1){
  1242     06F3  1E06               	btfss	6,4	;volatile
  1243     06F4  2EF6               	goto	u381
  1244     06F5  2EF7               	goto	u380
  1245     06F6                     u381:
  1246     06F6  2F11               	goto	l83
  1247     06F7                     u380:
  1248     06F7                     l896:
  1249                           
  1250                           ;kbd4x3.c: 49:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1251     06F7  300D               	movlw	13
  1252     06F8  00F1               	movwf	??_Keypad_Get_Char+1
  1253     06F9  30FB               	movlw	251
  1254     06FA  00F0               	movwf	??_Keypad_Get_Char
  1255     06FB                     u697:
  1256     06FB  0BF0               	decfsz	??_Keypad_Get_Char,f
  1257     06FC  2EFB               	goto	u697
  1258     06FD  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1259     06FE  2EFB               	goto	u697
  1260     06FF  2F00               	nop2
  1261     0700                     l84:	
  1262                           ;kbd4x3.c: 50:         while(PORTBbits.RB4 == 1);
  1263                           
  1264     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1265     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1266     0702  1A06               	btfsc	6,4	;volatile
  1267     0703  2F05               	goto	u391
  1268     0704  2F06               	goto	u390
  1269     0705                     u391:
  1270     0705  2F00               	goto	l84
  1271     0706                     u390:
  1272     0706                     l898:
  1273                           
  1274                           ;kbd4x3.c: 51:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1275     0706  3021               	movlw	33
  1276     0707  00F1               	movwf	??_Keypad_Get_Char+1
  1277     0708  3076               	movlw	118
  1278     0709  00F0               	movwf	??_Keypad_Get_Char
  1279     070A                     u707:
  1280     070A  0BF0               	decfsz	??_Keypad_Get_Char,f
  1281     070B  2F0A               	goto	u707
  1282     070C  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1283     070D  2F0A               	goto	u707
  1284     070E  0000               	nop
  1285                           
  1286                           ;kbd4x3.c: 52:         return '2';
  1287     070F  3032               	movlw	50
  1288     0710  2FE7               	goto	l70
  1289     0711                     l83:	
  1290                           ;kbd4x3.c: 53:     }
  1291                           
  1292                           
  1293                           ;kbd4x3.c: 54:     if(PORTBbits.RB5 == 1){
  1294     0711  1E86               	btfss	6,5	;volatile
  1295     0712  2F14               	goto	u401
  1296     0713  2F15               	goto	u400
  1297     0714                     u401:
  1298     0714  2F2F               	goto	l87
  1299     0715                     u400:
  1300     0715                     l902:
  1301                           
  1302                           ;kbd4x3.c: 55:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1303     0715  300D               	movlw	13
  1304     0716  00F1               	movwf	??_Keypad_Get_Char+1
  1305     0717  30FB               	movlw	251
  1306     0718  00F0               	movwf	??_Keypad_Get_Char
  1307     0719                     u717:
  1308     0719  0BF0               	decfsz	??_Keypad_Get_Char,f
  1309     071A  2F19               	goto	u717
  1310     071B  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1311     071C  2F19               	goto	u717
  1312     071D  2F1E               	nop2
  1313     071E                     l88:	
  1314                           ;kbd4x3.c: 56:         while(PORTBbits.RB5 == 1);
  1315                           
  1316     071E  1283               	bcf	3,5	;RP0=0, select bank0
  1317     071F  1303               	bcf	3,6	;RP1=0, select bank0
  1318     0720  1A86               	btfsc	6,5	;volatile
  1319     0721  2F23               	goto	u411
  1320     0722  2F24               	goto	u410
  1321     0723                     u411:
  1322     0723  2F1E               	goto	l88
  1323     0724                     u410:
  1324     0724                     l904:
  1325                           
  1326                           ;kbd4x3.c: 57:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1327     0724  3021               	movlw	33
  1328     0725  00F1               	movwf	??_Keypad_Get_Char+1
  1329     0726  3076               	movlw	118
  1330     0727  00F0               	movwf	??_Keypad_Get_Char
  1331     0728                     u727:
  1332     0728  0BF0               	decfsz	??_Keypad_Get_Char,f
  1333     0729  2F28               	goto	u727
  1334     072A  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1335     072B  2F28               	goto	u727
  1336     072C  0000               	nop
  1337                           
  1338                           ;kbd4x3.c: 58:         return '5';
  1339     072D  3035               	movlw	53
  1340     072E  2FE7               	goto	l70
  1341     072F                     l87:	
  1342                           ;kbd4x3.c: 59:     }
  1343                           
  1344                           
  1345                           ;kbd4x3.c: 60:     if(PORTBbits.RB6 == 1){
  1346     072F  1F06               	btfss	6,6	;volatile
  1347     0730  2F32               	goto	u421
  1348     0731  2F33               	goto	u420
  1349     0732                     u421:
  1350     0732  2F4D               	goto	l91
  1351     0733                     u420:
  1352     0733                     l908:
  1353                           
  1354                           ;kbd4x3.c: 61:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1355     0733  300D               	movlw	13
  1356     0734  00F1               	movwf	??_Keypad_Get_Char+1
  1357     0735  30FB               	movlw	251
  1358     0736  00F0               	movwf	??_Keypad_Get_Char
  1359     0737                     u737:
  1360     0737  0BF0               	decfsz	??_Keypad_Get_Char,f
  1361     0738  2F37               	goto	u737
  1362     0739  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1363     073A  2F37               	goto	u737
  1364     073B  2F3C               	nop2
  1365     073C                     l92:	
  1366                           ;kbd4x3.c: 62:         while(PORTBbits.RB6 == 1);
  1367                           
  1368     073C  1283               	bcf	3,5	;RP0=0, select bank0
  1369     073D  1303               	bcf	3,6	;RP1=0, select bank0
  1370     073E  1B06               	btfsc	6,6	;volatile
  1371     073F  2F41               	goto	u431
  1372     0740  2F42               	goto	u430
  1373     0741                     u431:
  1374     0741  2F3C               	goto	l92
  1375     0742                     u430:
  1376     0742                     l910:
  1377                           
  1378                           ;kbd4x3.c: 63:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1379     0742  3021               	movlw	33
  1380     0743  00F1               	movwf	??_Keypad_Get_Char+1
  1381     0744  3076               	movlw	118
  1382     0745  00F0               	movwf	??_Keypad_Get_Char
  1383     0746                     u747:
  1384     0746  0BF0               	decfsz	??_Keypad_Get_Char,f
  1385     0747  2F46               	goto	u747
  1386     0748  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1387     0749  2F46               	goto	u747
  1388     074A  0000               	nop
  1389                           
  1390                           ;kbd4x3.c: 64:         return '8';
  1391     074B  3038               	movlw	56
  1392     074C  2FE7               	goto	l70
  1393     074D                     l91:	
  1394                           ;kbd4x3.c: 65:     }
  1395                           
  1396                           
  1397                           ;kbd4x3.c: 66:     if(PORTBbits.RB7 == 1){
  1398     074D  1F86               	btfss	6,7	;volatile
  1399     074E  2F50               	goto	u441
  1400     074F  2F51               	goto	u440
  1401     0750                     u441:
  1402     0750  2F6B               	goto	l95
  1403     0751                     u440:
  1404     0751                     l914:
  1405                           
  1406                           ;kbd4x3.c: 67:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1407     0751  300D               	movlw	13
  1408     0752  00F1               	movwf	??_Keypad_Get_Char+1
  1409     0753  30FB               	movlw	251
  1410     0754  00F0               	movwf	??_Keypad_Get_Char
  1411     0755                     u757:
  1412     0755  0BF0               	decfsz	??_Keypad_Get_Char,f
  1413     0756  2F55               	goto	u757
  1414     0757  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1415     0758  2F55               	goto	u757
  1416     0759  2F5A               	nop2
  1417     075A                     l96:	
  1418                           ;kbd4x3.c: 68:         while(PORTBbits.RB7 == 1);
  1419                           
  1420     075A  1283               	bcf	3,5	;RP0=0, select bank0
  1421     075B  1303               	bcf	3,6	;RP1=0, select bank0
  1422     075C  1B86               	btfsc	6,7	;volatile
  1423     075D  2F5F               	goto	u451
  1424     075E  2F60               	goto	u450
  1425     075F                     u451:
  1426     075F  2F5A               	goto	l96
  1427     0760                     u450:
  1428     0760                     l916:
  1429                           
  1430                           ;kbd4x3.c: 69:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1431     0760  3021               	movlw	33
  1432     0761  00F1               	movwf	??_Keypad_Get_Char+1
  1433     0762  3076               	movlw	118
  1434     0763  00F0               	movwf	??_Keypad_Get_Char
  1435     0764                     u767:
  1436     0764  0BF0               	decfsz	??_Keypad_Get_Char,f
  1437     0765  2F64               	goto	u767
  1438     0766  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1439     0767  2F64               	goto	u767
  1440     0768  0000               	nop
  1441                           
  1442                           ;kbd4x3.c: 70:         return '0';
  1443     0769  3030               	movlw	48
