

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jul 11 16:18:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
   768     05B7  3021               	movlw	(low (_clave| 0))& (0+255)
   769     05B8  120A  118A  23E7  120A  118A  	fcall	_strcmp
   770     05BD  0870               	movf	?_strcmp,w
   771     05BE  0471               	iorwf	?_strcmp+1,w
   772     05BF  1D03               	btfss	3,2
   773     05C0  2DC2               	goto	u861
   774     05C1  2DC3               	goto	u860
   775     05C2                     u861:
   776     05C2  2DF2               	goto	l40
   777     05C3                     u860:
   778     05C3                     l1245:
   779                           
   780                           ;main.c: 58:         {;main.c: 59:             PORTCbits.RC1 = 1;
   781     05C3  1283               	bcf	3,5	;RP0=0, select bank0
   782     05C4  1303               	bcf	3,6	;RP1=0, select bank0
   783     05C5  1487               	bsf	7,1	;volatile
   784                           
   785                           ;main.c: 60:             PORTCbits.RC0 = 0;
   786     05C6  1007               	bcf	7,0	;volatile
   787                           
   788                           ;main.c: 61:             PORTCbits.RC2 = 1;
   789     05C7  1507               	bsf	7,2	;volatile
   790     05C8                     l1247:
   791                           
   792                           ;main.c: 62:             Lcd_Set_Cursor(1,2);
   793     05C8  3002               	movlw	2
   794     05C9  00F4               	movwf	Lcd_Set_Cursor@b
   795     05CA  3001               	movlw	1
   796     05CB  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
   797     05D0                     l1249:
   798                           
   799                           ;main.c: 63:             Lcd_Write_String("INSTRUMENT C.A");
   800     05D0  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   801     05D1  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_String
   802     05D6                     l1251:
   803                           
   804                           ;main.c: 64:             Lcd_Set_Cursor(2,2);
   805     05D6  3002               	movlw	2
   806     05D7  00F4               	movwf	Lcd_Set_Cursor@b
   807     05D8  3002               	movlw	2
   808     05D9  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
   809                           
   810                           ;main.c: 65:             Lcd_Write_String("PIN CORRECT0");
   811     05DE  301F               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   812     05DF  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_String
   813     05E4                     l1253:
   814                           
   815                           ;main.c: 66:             _delay((unsigned long)((2000)*(20000000/4000.0)));
   816     05E4  3033               	movlw	51
   817     05E5  00FC               	movwf	??_main+2
   818     05E6  30BB               	movlw	187
   819     05E7  00FB               	movwf	??_main+1
   820     05E8  30DF               	movlw	223
   821     05E9  00FA               	movwf	??_main
   822     05EA                     u887:
   823     05EA  0BFA               	decfsz	??_main,f
   824     05EB  2DEA               	goto	u887
   825     05EC  0BFB               	decfsz	??_main+1,f
   826     05ED  2DEA               	goto	u887
   827     05EE  0BFC               	decfsz	??_main+2,f
   828     05EF  2DEA               	goto	u887
   829     05F0  2DF1               	nop2
   830                           
   831                           ;main.c: 67:         }
   832     05F1  2E55               	goto	l1279
   833     05F2                     l40:	
   834                           ;main.c: 68:         else
   835                           
   836                           
   837                           ;main.c: 69:         {;main.c: 70:             PORTCbits.RC0 = 1;
   838     05F2  1283               	bcf	3,5	;RP0=0, select bank0
   839     05F3  1303               	bcf	3,6	;RP1=0, select bank0
   840     05F4  1407               	bsf	7,0	;volatile
   841                           
   842                           ;main.c: 71:             PORTCbits.RC1 = 0;
   843     05F5  1087               	bcf	7,1	;volatile
   844                           
   845                           ;main.c: 72:             PORTCbits.RC2 = 1;
   846     05F6  1507               	bsf	7,2	;volatile
   847     05F7                     l1255:
   848                           
   849                           ;main.c: 73:             Lcd_Set_Cursor(2,2);
   850     05F7  3002               	movlw	2
   851     05F8  00F4               	movwf	Lcd_Set_Cursor@b
   852     05F9  3002               	movlw	2
   853     05FA  120A  118A  24B4  120A  118A  	fcall	_Lcd_Set_Cursor
   854     05FF                     l1257:
   855                           
   856                           ;main.c: 74:             Lcd_Write_String("PIN INCORRECTO");
   857     05FF  3010               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   858     0600  120A  118A  23C2  120A  118A  	fcall	_Lcd_Write_String
   859     0605                     l1259:
   860                           
   861                           ;main.c: 75:             _delay((unsigned long)((400)*(20000000/4000.0)));
   862     0605  300B               	movlw	11
   863     0606  00FC               	movwf	??_main+2
   864     0607  3026               	movlw	38
   865     0608  00FB               	movwf	??_main+1
   866     0609  305D               	movlw	93
   867     060A  00FA               	movwf	??_main
   868     060B                     u897:
   869     060B  0BFA               	decfsz	??_main,f
   870     060C  2E0B               	goto	u897
   871     060D  0BFB               	decfsz	??_main+1,f
   872     060E  2E0B               	goto	u897
   873     060F  0BFC               	decfsz	??_main+2,f
   874     0610  2E0B               	goto	u897
   875     0611  2E12               	nop2
   876     0612                     l1261:
   877                           
   878                           ;main.c: 76:             PORTCbits.RC2 = 0;
   879     0612  1283               	bcf	3,5	;RP0=0, select bank0
   880     0613  1303               	bcf	3,6	;RP1=0, select bank0
   881     0614  1107               	bcf	7,2	;volatile
   882     0615                     l1263:
   883                           
   884                           ;main.c: 77:             _delay((unsigned long)((400)*(20000000/4000.0)));
   885     0615  300B               	movlw	11
   886     0616  00FC               	movwf	??_main+2
   887     0617  3026               	movlw	38
   888     0618  00FB               	movwf	??_main+1
   889     0619  305D               	movlw	93
   890     061A  00FA               	movwf	??_main
   891     061B                     u907:
   892     061B  0BFA               	decfsz	??_main,f
   893     061C  2E1B               	goto	u907
   894     061D  0BFB               	decfsz	??_main+1,f
   895     061E  2E1B               	goto	u907
   896     061F  0BFC               	decfsz	??_main+2,f
   897     0620  2E1B               	goto	u907
   898     0621  2E22               	nop2
   899     0622                     l1265:
   900                           
   901                           ;main.c: 78:             PORTCbits.RC2 = 1;
   902     0622  1283               	bcf	3,5	;RP0=0, select bank0
   903     0623  1303               	bcf	3,6	;RP1=0, select bank0
   904     0624  1507               	bsf	7,2	;volatile
   905     0625                     l1267:
   906                           
   907                           ;main.c: 79:             _delay((unsigned long)((400)*(20000000/4000.0)));
   908     0625  300B               	movlw	11
   909     0626  00FC               	movwf	??_main+2
   910     0627  3026               	movlw	38
   911     0628  00FB               	movwf	??_main+1
   912     0629  305D               	movlw	93
   913     062A  00FA               	movwf	??_main
   914     062B                     u917:
   915     062B  0BFA               	decfsz	??_main,f
   916     062C  2E2B               	goto	u917
   917     062D  0BFB               	decfsz	??_main+1,f
   918     062E  2E2B               	goto	u917
   919     062F  0BFC               	decfsz	??_main+2,f
   920     0630  2E2B               	goto	u917
   921     0631  2E32               	nop2
   922     0632                     l1269:
   923                           
   924                           ;main.c: 80:             PORTCbits.RC2 = 0;
   925     0632  1283               	bcf	3,5	;RP0=0, select bank0
   926     0633  1303               	bcf	3,6	;RP1=0, select bank0
   927     0634  1107               	bcf	7,2	;volatile
   928     0635                     l1271:
   929                           
   930                           ;main.c: 81:             _delay((unsigned long)((400)*(20000000/4000.0)));
   931     0635  300B               	movlw	11
   932     0636  00FC               	movwf	??_main+2
   933     0637  3026               	movlw	38
   934     0638  00FB               	movwf	??_main+1
   935     0639  305D               	movlw	93
   936     063A  00FA               	movwf	??_main
   937     063B                     u927:
   938     063B  0BFA               	decfsz	??_main,f
   939     063C  2E3B               	goto	u927
   940     063D  0BFB               	decfsz	??_main+1,f
   941     063E  2E3B               	goto	u927
   942     063F  0BFC               	decfsz	??_main+2,f
   943     0640  2E3B               	goto	u927
   944     0641  2E42               	nop2
   945     0642                     l1273:
   946                           
   947                           ;main.c: 82:             PORTCbits.RC2 = 1;
   948     0642  1283               	bcf	3,5	;RP0=0, select bank0
   949     0643  1303               	bcf	3,6	;RP1=0, select bank0
   950     0644  1507               	bsf	7,2	;volatile
   951     0645                     l1275:
   952                           
   953                           ;main.c: 83:             _delay((unsigned long)((400)*(20000000/4000.0)));
   954     0645  300B               	movlw	11
   955     0646  00FC               	movwf	??_main+2
   956     0647  3026               	movlw	38
   957     0648  00FB               	movwf	??_main+1
   958     0649  305D               	movlw	93
   959     064A  00FA               	movwf	??_main
   960     064B                     u937:
   961     064B  0BFA               	decfsz	??_main,f
   962     064C  2E4B               	goto	u937
   963     064D  0BFB               	decfsz	??_main+1,f
   964     064E  2E4B               	goto	u937
   965     064F  0BFC               	decfsz	??_main+2,f
   966     0650  2E4B               	goto	u937
   967     0651  2E52               	nop2
   968     0652                     l1277:
   969                           
   970                           ;main.c: 84:             PORTCbits.RC2 = 0;
   971     0652  1283               	bcf	3,5	;RP0=0, select bank0
   972     0653  1303               	bcf	3,6	;RP1=0, select bank0
   973     0654  1107               	bcf	7,2	;volatile
   974     0655                     l1279:
   975     0655                     l1281:
   976                           
   977                           ;main.c: 87:         PORTCbits.RC0 = 0;
   978     0655  1283               	bcf	3,5	;RP0=0, select bank0
   979     0656  1303               	bcf	3,6	;RP1=0, select bank0
   980     0657  1007               	bcf	7,0	;volatile
   981     0658                     l1283:
   982                           
   983                           ;main.c: 88:         PORTCbits.RC1 = 0;
   984     0658  1087               	bcf	7,1	;volatile
   985     0659                     l1285:
   986                           
   987                           ;main.c: 89:         PORTCbits.RC2 = 0;
   988     0659  1107               	bcf	7,2	;volatile
   989     065A                     l1287:
   990                           
   991                           ;main.c: 90:         Lcd_Clear();
   992     065A  120A  118A  2379  120A  118A  	fcall	_Lcd_Clear
   993     065F  2D55               	goto	l1219
   994     0660  120A  118A  2800   	ljmp	start
   995     0663                     __end_of_main:
   996                           
   997                           	psect	text1
   998     03E7                     __ptext1:	
   999 ;; *************** function _strcmp *****************
  1000 ;; Defined at:
  1001 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strcmp.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  l               1    wreg     PTR const unsigned char 
  1004 ;;		 -> clave(5), 
  1005 ;;  r               1    0[COMMON] PTR const unsigned char 
  1006 ;;		 -> clave_enter(5), 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  l               1    4[COMMON] PTR const unsigned char 
  1009 ;;		 -> clave(5), 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  2    0[COMMON] int 
  1012 ;; Registers used:
  1013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         2       0       0       0       0
  1020 ;;      Locals:         1       0       0       0       0
  1021 ;;      Temps:          2       0       0       0       0
  1022 ;;      Totals:         5       0       0       0       0
  1023 ;;Total ram usage:        5 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		_main
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     03E7                     _strcmp:	
  1033                           ;psect for function _strcmp
  1034                           
  1035                           
  1036                           ;incstack = 0
  1037                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1]
  1038                           ;strcmp@l stored from wreg
  1039     03E7  00F4               	movwf	strcmp@l
  1040     03E8                     l1191:
  1041     03E8  2BF1               	goto	l1197
  1042     03E9                     l1193:
  1043     03E9  3001               	movlw	1
  1044     03EA  00FF               	movwf	btemp+1
  1045     03EB  087F               	movf	btemp+1,w
  1046     03EC  07F4               	addwf	strcmp@l,f
  1047     03ED                     l1195:
  1048     03ED  3001               	movlw	1
  1049     03EE  00FF               	movwf	btemp+1
  1050     03EF  087F               	movf	btemp+1,w
  1051     03F0  07F0               	addwf	strcmp@r,f
  1052     03F1                     l1197:
  1053     03F1  0870               	movf	strcmp@r,w
  1054     03F2  0084               	movwf	4
  1055     03F3  1383               	bcf	3,7	;select IRP bank0
  1056     03F4  0800               	movf	0,w
  1057     03F5  00F2               	movwf	??_strcmp
  1058     03F6  0874               	movf	strcmp@l,w
  1059     03F7  0084               	movwf	4
  1060     03F8  0800               	movf	0,w
  1061     03F9  0672               	xorwf	??_strcmp,w
  1062     03FA  1D03               	skipz
  1063     03FB  2BFD               	goto	u821
  1064     03FC  2BFE               	goto	u820
  1065     03FD                     u821:
  1066     03FD  2C05               	goto	l1201
  1067     03FE                     u820:
  1068     03FE                     l1199:
  1069     03FE  0874               	movf	strcmp@l,w
  1070     03FF  0084               	movwf	4
  1071     0400  0800               	movf	0,w
  1072     0401  1D03               	btfss	3,2
  1073     0402  2C04               	goto	u831
  1074     0403  2C05               	goto	u830
  1075     0404                     u831:
  1076     0404  2BE9               	goto	l1193
  1077     0405                     u830:
  1078     0405                     l1201:
  1079     0405  0870               	movf	strcmp@r,w
  1080     0406  0084               	movwf	4
  1081     0407  0800               	movf	0,w
  1082     0408  00F2               	movwf	??_strcmp
  1083     0409  0874               	movf	strcmp@l,w
  1084     040A  0084               	movwf	4
  1085     040B  0800               	movf	0,w
  1086     040C  00F3               	movwf	??_strcmp+1
  1087     040D  0872               	movf	??_strcmp,w
  1088     040E  0273               	subwf	??_strcmp+1,w
  1089     040F  00F0               	movwf	?_strcmp
  1090     0410  01F1               	clrf	?_strcmp+1
  1091     0411  1C03               	skipc
  1092     0412  03F1               	decf	?_strcmp+1,f
  1093     0413                     l719:
  1094     0413  0008               	return
  1095     0414                     __end_of_strcmp:
  1096                           
  1097                           	psect	text2
  1098     03C2                     __ptext2:	
  1099 ;; *************** function _Lcd_Write_String *****************
  1100 ;; Defined at:
  1101 ;;		line 104 in file "lcd.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  a               1    wreg     PTR const unsigned char 
  1104 ;;		 -> STR_4(15), STR_3(13), STR_2(15), STR_1(13), 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  a               1    7[COMMON] PTR const unsigned char 
  1107 ;;		 -> STR_4(15), STR_3(13), STR_2(15), STR_1(13), 
  1108 ;;  i               2    5[COMMON] int 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         3       0       0       0       0
  1120 ;;      Temps:          0       0       0       0       0
  1121 ;;      Totals:         3       0       0       0       0
  1122 ;;Total ram usage:        3 bytes
  1123 ;; Hardware stack levels used: 1
  1124 ;; Hardware stack levels required when called: 2
  1125 ;; This function calls:
  1126 ;;		_Lcd_Write_Char
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132     03C2                     _Lcd_Write_String:	
  1133                           ;psect for function _Lcd_Write_String
  1134                           
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1138                           ;Lcd_Write_String@a stored from wreg
  1139     03C2  00F7               	movwf	Lcd_Write_String@a
  1140     03C3                     l1105:
  1141                           
  1142                           ;lcd.c: 104: void Lcd_Write_String(const char *a);lcd.c: 105: {;lcd.c: 106:     int i;;l
      +                          cd.c: 107:     for(i=0;a[i]!='\0';i++)
  1143     03C3  01F5               	clrf	Lcd_Write_String@i
  1144     03C4  01F6               	clrf	Lcd_Write_String@i+1
  1145     03C5  2BD9               	goto	l1111
  1146     03C6                     l1107:
  1147                           
  1148                           ;lcd.c: 108:         Lcd_Write_Char(a[i]);
  1149     03C6  0875               	movf	Lcd_Write_String@i,w
  1150     03C7  0777               	addwf	Lcd_Write_String@a,w
  1151     03C8  0084               	movwf	4
  1152     03C9  120A  118A  2003  120A  118A  	fcall	stringdir
  1153     03CE  120A  118A  2414  120A  118A  	fcall	_Lcd_Write_Char
  1154     03D3                     l1109:
  1155     03D3  3001               	movlw	1
  1156     03D4  07F5               	addwf	Lcd_Write_String@i,f
  1157     03D5  1803               	skipnc
  1158     03D6  0AF6               	incf	Lcd_Write_String@i+1,f
  1159     03D7  3000               	movlw	0
  1160     03D8  07F6               	addwf	Lcd_Write_String@i+1,f
  1161     03D9                     l1111:
  1162     03D9  0875               	movf	Lcd_Write_String@i,w
  1163     03DA  0777               	addwf	Lcd_Write_String@a,w
  1164     03DB  0084               	movwf	4
  1165     03DC  120A  118A  2003  120A  118A  	fcall	stringdir
  1166     03E1  3A00               	xorlw	0
  1167     03E2  1D03               	skipz
  1168     03E3  2BE5               	goto	u571
  1169     03E4  2BE6               	goto	u570
  1170     03E5                     u571:
  1171     03E5  2BC6               	goto	l1107
  1172     03E6                     u570:
  1173     03E6                     l97:
  1174     03E6  0008               	return
  1175     03E7                     __end_of_Lcd_Write_String:
  1176                           
  1177                           	psect	text3
  1178     0414                     __ptext3:	
  1179 ;; *************** function _Lcd_Write_Char *****************
  1180 ;; Defined at:
  1181 ;;		line 88 in file "lcd.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;  a               1    wreg     unsigned char 
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;  a               1    4[COMMON] unsigned char 
  1186 ;;  y               1    3[COMMON] unsigned char 
  1187 ;;  temp            1    2[COMMON] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      void 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0, pclath, cstack
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         0       0       0       0       0
  1198 ;;      Locals:         3       0       0       0       0
  1199 ;;      Temps:          1       0       0       0       0
  1200 ;;      Totals:         4       0       0       0       0
  1201 ;;Total ram usage:        4 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 1
  1204 ;; This function calls:
  1205 ;;		_Lcd_Port
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;;		_Lcd_Write_String
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212     0414                     _Lcd_Write_Char:	
  1213                           ;psect for function _Lcd_Write_Char
  1214                           
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1218                           ;Lcd_Write_Char@a stored from wreg
  1219     0414  00F4               	movwf	Lcd_Write_Char@a
  1220     0415                     l1029:
  1221                           
  1222                           ;lcd.c: 88: void Lcd_Write_Char(char a);lcd.c: 89: {;lcd.c: 90:     char temp,y;;lcd.c: 
      +                          91:     temp = a&0x0F;
  1223     0415  0874               	movf	Lcd_Write_Char@a,w
  1224     0416  390F               	andlw	15
  1225     0417  00F2               	movwf	Lcd_Write_Char@temp
  1226                           
  1227                           ;lcd.c: 92:     y = a&0xF0;
  1228     0418  0874               	movf	Lcd_Write_Char@a,w
  1229     0419  39F0               	andlw	240
  1230     041A  00F3               	movwf	Lcd_Write_Char@y
  1231     041B                     l1031:
  1232                           
  1233                           ;lcd.c: 93:     PORTBbits.RB2 = 1;
  1234     041B  1283               	bcf	3,5	;RP0=0, select bank0
  1235     041C  1303               	bcf	3,6	;RP1=0, select bank0
  1236     041D  1506               	bsf	6,2	;volatile
  1237     041E                     l1033:
  1238                           
  1239                           ;lcd.c: 94:     Lcd_Port(y>>4);
  1240     041E  0873               	movf	Lcd_Write_Char@y,w
  1241     041F  00F1               	movwf	??_Lcd_Write_Char
  1242     0420  3004               	movlw	4
  1243     0421                     u485:
  1244     0421  1003               	clrc
  1245     0422  0CF1               	rrf	??_Lcd_Write_Char,f
  1246     0423  3EFF               	addlw	-1
  1247     0424  1D03               	skipz
  1248     0425  2C21               	goto	u485
  1249     0426  0871               	movf	??_Lcd_Write_Char,w
  1250     0427  120A  118A  23A0  120A  118A  	fcall	_Lcd_Port
  1251     042C                     l1035:
  1252                           
  1253                           ;lcd.c: 95:     PORTBbits.RB3 = 1;
  1254     042C  1283               	bcf	3,5	;RP0=0, select bank0
  1255     042D  1303               	bcf	3,6	;RP1=0, select bank0
  1256     042E  1586               	bsf	6,3	;volatile
  1257     042F                     l1037:
  1258                           
  1259                           ;lcd.c: 96:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  1260     042F  3042               	movlw	66
  1261     0430  00F1               	movwf	??_Lcd_Write_Char
  1262     0431                     u947:
  1263     0431  0BF1               	decfsz	??_Lcd_Write_Char,f
  1264     0432  2C31               	goto	u947
  1265     0433  0000               	nop
  1266     0434                     l1039:
  1267                           
  1268                           ;lcd.c: 97:     PORTBbits.RB3 = 0;
  1269     0434  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0435  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0436  1186               	bcf	6,3	;volatile
  1272     0437                     l1041:
  1273                           
  1274                           ;lcd.c: 98:     Lcd_Port(temp);
  1275     0437  0872               	movf	Lcd_Write_Char@temp,w
  1276     0438  120A  118A  23A0  120A  118A  	fcall	_Lcd_Port
  1277     043D                     l1043:
  1278                           
  1279                           ;lcd.c: 99:     PORTBbits.RB3 = 1;
  1280     043D  1283               	bcf	3,5	;RP0=0, select bank0
  1281     043E  1303               	bcf	3,6	;RP1=0, select bank0
  1282     043F  1586               	bsf	6,3	;volatile
  1283     0440                     l1045:
  1284                           
  1285                           ;lcd.c: 100:     _delay((unsigned long)((40)*(20000000/4000000.0)));
  1286     0440  3042               	movlw	66
  1287     0441  00F1               	movwf	??_Lcd_Write_Char
  1288     0442                     u957:
  1289     0442  0BF1               	decfsz	??_Lcd_Write_Char,f
  1290     0443  2C42               	goto	u957
  1291     0444  0000               	nop
  1292     0445                     l1047:
  1293                           
  1294                           ;lcd.c: 101:     PORTBbits.RB3 = 0;
  1295     0445  1283               	bcf	3,5	;RP0=0, select bank0
  1296     0446  1303               	bcf	3,6	;RP1=0, select bank0
  1297     0447  1186               	bcf	6,3	;volatile
  1298     0448                     l91:
  1299     0448  0008               	return
  1300     0449                     __end_of_Lcd_Write_Char:
  1301                           
  1302                           	psect	text4
  1303     04B4                     __ptext4:	
  1304 ;; *************** function _Lcd_Set_Cursor *****************
  1305 ;; Defined at:
  1306 ;;		line 26 in file "lcd.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;  a               1    wreg     unsigned char 
  1309 ;;  b               1    4[COMMON] unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  a               1    6[COMMON] unsigned char 
  1312 ;;  temp            1    9[COMMON] unsigned char 
  1313 ;;  y               1    8[COMMON] unsigned char 
  1314 ;;  z               1    7[COMMON] unsigned char 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  1    wreg      void 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 0/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1324 ;;      Params:         1       0       0       0       0
  1325 ;;      Locals:         4       0       0       0       0
  1326 ;;      Temps:          1       0       0       0       0
  1327 ;;      Totals:         6       0       0       0       0
  1328 ;;Total ram usage:        6 bytes
  1329 ;; Hardware stack levels used: 1
  1330 ;; Hardware stack levels required when called: 2
  1331 ;; This function calls:
  1332 ;;		_Lcd_Cmd
  1333 ;; This function is called by:
  1334 ;;		_main
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     04B4                     _Lcd_Set_Cursor:	
  1339                           ;psect for function _Lcd_Set_Cursor
  1340                           
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1344                           ;Lcd_Set_Cursor@a stored from wreg
  1345     04B4  00F6               	movwf	Lcd_Set_Cursor@a
  1346     04B5                     l1065:
  1347                           
  1348                           ;lcd.c: 26: void Lcd_Set_Cursor(char a, char b);lcd.c: 27: {;lcd.c: 28:     char temp,z,
      +                          y;;lcd.c: 29:     if(a == 1)
  1349     04B5  0376               	decf	Lcd_Set_Cursor@a,w
  1350     04B6  1D03               	btfss	3,2
  1351     04B7  2CB9               	goto	u491
  1352     04B8  2CBA               	goto	u490
  1353     04B9                     u491:
  1354     04B9  2CD7               	goto	l1075
  1355     04BA                     u490:
  1356     04BA                     l1067:
  1357                           
  1358                           ;lcd.c: 30:     {;lcd.c: 31:         temp = 0x80 + b - 1;
  1359     04BA  0874               	movf	Lcd_Set_Cursor@b,w
  1360     04BB  3E7F               	addlw	127
  1361     04BC  00F9               	movwf	Lcd_Set_Cursor@temp
  1362                           
  1363                           ;lcd.c: 32:         z = temp>>4;
  1364     04BD  0879               	movf	Lcd_Set_Cursor@temp,w
  1365     04BE  00F5               	movwf	??_Lcd_Set_Cursor
  1366     04BF  3004               	movlw	4
  1367     04C0                     u505:
  1368     04C0  1003               	clrc
  1369     04C1  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1370     04C2  3EFF               	addlw	-1
  1371     04C3  1D03               	skipz
  1372     04C4  2CC0               	goto	u505
  1373     04C5  0875               	movf	??_Lcd_Set_Cursor,w
  1374     04C6  00F7               	movwf	Lcd_Set_Cursor@z
  1375     04C7                     l1069:
  1376                           
  1377                           ;lcd.c: 33:         y = temp & 0x0F;
  1378     04C7  0879               	movf	Lcd_Set_Cursor@temp,w
  1379     04C8  390F               	andlw	15
  1380     04C9  00F8               	movwf	Lcd_Set_Cursor@y
  1381     04CA                     l1071:
  1382                           
  1383                           ;lcd.c: 34:         Lcd_Cmd(z);
  1384     04CA  0877               	movf	Lcd_Set_Cursor@z,w
  1385     04CB  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1386     04D0                     l1073:
  1387                           
  1388                           ;lcd.c: 35:         Lcd_Cmd(y);
  1389     04D0  0878               	movf	Lcd_Set_Cursor@y,w
  1390     04D1  120A  118A  2386  120A  118A  	fcall	_Lcd_Cmd
  1391                           
  1392                           ;lcd.c: 36:     }
  1393     04D6  2D40               	goto	l85
  1394     04D7                     l1075:
  1395     04D7  3002               	movlw	2
  1396     04D8  0676               	xorwf	Lcd_Set_Cursor@a,w
