

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jun 01 19:47:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   766                           ;main.c: 95:             _delay((unsigned long)((2000)*(20000000/4000.0)));
   767     0605  3033               	movlw	51
   768     0606  00F7               	movwf	??_main+2
   769     0607  30BB               	movlw	187
   770     0608  00F6               	movwf	??_main+1
   771     0609  30DF               	movlw	223
   772     060A  00F5               	movwf	??_main
   773     060B                     u607:
   774     060B  0BF5               	decfsz	??_main,f
   775     060C  2E0B               	goto	u607
   776     060D  0BF6               	decfsz	??_main+1,f
   777     060E  2E0B               	goto	u607
   778     060F  0BF7               	decfsz	??_main+2,f
   779     0610  2E0B               	goto	u607
   780     0611  2E12               	nop2
   781                           
   782                           ;main.c: 96:         }
   783     0612  2E68               	goto	l1052
   784     0613                     l50:	
   785                           ;main.c: 97:         else {
   786                           
   787                           
   788                           ;main.c: 98:             PORTCbits.RC0 = 1;
   789     0613  1283               	bcf	3,5	;RP0=0, select bank0
   790     0614  1303               	bcf	3,6	;RP1=0, select bank0
   791     0615  1407               	bsf	7,0	;volatile
   792                           
   793                           ;main.c: 99:             PORTCbits.RC2 = 1;
   794     0616  1507               	bsf	7,2	;volatile
   795                           
   796                           ;main.c: 100:             PORTCbits.RC1 = 0;
   797     0617  1087               	bcf	7,1	;volatile
   798     0618                     l1040:
   799                           
   800                           ;main.c: 101:             _delay((unsigned long)((400)*(20000000/4000.0)));
   801     0618  300B               	movlw	11
   802     0619  00F7               	movwf	??_main+2
   803     061A  3026               	movlw	38
   804     061B  00F6               	movwf	??_main+1
   805     061C  305D               	movlw	93
   806     061D  00F5               	movwf	??_main
   807     061E                     u617:
   808     061E  0BF5               	decfsz	??_main,f
   809     061F  2E1E               	goto	u617
   810     0620  0BF6               	decfsz	??_main+1,f
   811     0621  2E1E               	goto	u617
   812     0622  0BF7               	decfsz	??_main+2,f
   813     0623  2E1E               	goto	u617
   814     0624  2E25               	nop2
   815     0625                     l1042:
   816                           
   817                           ;main.c: 102:             PORTCbits.RC2 = 0;
   818     0625  1283               	bcf	3,5	;RP0=0, select bank0
   819     0626  1303               	bcf	3,6	;RP1=0, select bank0
   820     0627  1107               	bcf	7,2	;volatile
   821                           
   822                           ;main.c: 103:             _delay((unsigned long)((400)*(20000000/4000.0)));
   823     0628  300B               	movlw	11
   824     0629  00F7               	movwf	??_main+2
   825     062A  3026               	movlw	38
   826     062B  00F6               	movwf	??_main+1
   827     062C  305D               	movlw	93
   828     062D  00F5               	movwf	??_main
   829     062E                     u627:
   830     062E  0BF5               	decfsz	??_main,f
   831     062F  2E2E               	goto	u627
   832     0630  0BF6               	decfsz	??_main+1,f
   833     0631  2E2E               	goto	u627
   834     0632  0BF7               	decfsz	??_main+2,f
   835     0633  2E2E               	goto	u627
   836     0634  2E35               	nop2
   837     0635                     l1044:
   838                           
   839                           ;main.c: 104:             PORTCbits.RC2 = 1;
   840     0635  1283               	bcf	3,5	;RP0=0, select bank0
   841     0636  1303               	bcf	3,6	;RP1=0, select bank0
   842     0637  1507               	bsf	7,2	;volatile
   843                           
   844                           ;main.c: 105:             _delay((unsigned long)((400)*(20000000/4000.0)));
   845     0638  300B               	movlw	11
   846     0639  00F7               	movwf	??_main+2
   847     063A  3026               	movlw	38
   848     063B  00F6               	movwf	??_main+1
   849     063C  305D               	movlw	93
   850     063D  00F5               	movwf	??_main
   851     063E                     u637:
   852     063E  0BF5               	decfsz	??_main,f
   853     063F  2E3E               	goto	u637
   854     0640  0BF6               	decfsz	??_main+1,f
   855     0641  2E3E               	goto	u637
   856     0642  0BF7               	decfsz	??_main+2,f
   857     0643  2E3E               	goto	u637
   858     0644  2E45               	nop2
   859     0645                     l1046:
   860                           
   861                           ;main.c: 106:             PORTCbits.RC2 = 0;
   862     0645  1283               	bcf	3,5	;RP0=0, select bank0
   863     0646  1303               	bcf	3,6	;RP1=0, select bank0
   864     0647  1107               	bcf	7,2	;volatile
   865                           
   866                           ;main.c: 107:             _delay((unsigned long)((400)*(20000000/4000.0)));
   867     0648  300B               	movlw	11
   868     0649  00F7               	movwf	??_main+2
   869     064A  3026               	movlw	38
   870     064B  00F6               	movwf	??_main+1
   871     064C  305D               	movlw	93
   872     064D  00F5               	movwf	??_main
   873     064E                     u647:
   874     064E  0BF5               	decfsz	??_main,f
   875     064F  2E4E               	goto	u647
   876     0650  0BF6               	decfsz	??_main+1,f
   877     0651  2E4E               	goto	u647
   878     0652  0BF7               	decfsz	??_main+2,f
   879     0653  2E4E               	goto	u647
   880     0654  2E55               	nop2
   881     0655                     l1048:
   882                           
   883                           ;main.c: 108:             PORTCbits.RC2 = 1;
   884     0655  1283               	bcf	3,5	;RP0=0, select bank0
   885     0656  1303               	bcf	3,6	;RP1=0, select bank0
   886     0657  1507               	bsf	7,2	;volatile
   887                           
   888                           ;main.c: 109:             _delay((unsigned long)((400)*(20000000/4000.0)));
   889     0658  300B               	movlw	11
   890     0659  00F7               	movwf	??_main+2
   891     065A  3026               	movlw	38
   892     065B  00F6               	movwf	??_main+1
   893     065C  305D               	movlw	93
   894     065D  00F5               	movwf	??_main
   895     065E                     u657:
   896     065E  0BF5               	decfsz	??_main,f
   897     065F  2E5E               	goto	u657
   898     0660  0BF6               	decfsz	??_main+1,f
   899     0661  2E5E               	goto	u657
   900     0662  0BF7               	decfsz	??_main+2,f
   901     0663  2E5E               	goto	u657
   902     0664  2E65               	nop2
   903     0665                     l1050:
   904                           
   905                           ;main.c: 110:             PORTCbits.RC2 = 0;
   906     0665  1283               	bcf	3,5	;RP0=0, select bank0
   907     0666  1303               	bcf	3,6	;RP1=0, select bank0
   908     0667  1107               	bcf	7,2	;volatile
   909     0668                     l1052:
   910     0668                     l1054:
   911                           
   912                           ;main.c: 113:         PORTCbits.RC0 = 0;
   913     0668  1283               	bcf	3,5	;RP0=0, select bank0
   914     0669  1303               	bcf	3,6	;RP1=0, select bank0
   915     066A  1007               	bcf	7,0	;volatile
   916     066B                     l1056:
   917                           
   918                           ;main.c: 114:         PORTCbits.RC1 = 0;
   919     066B  1087               	bcf	7,1	;volatile
   920     066C                     l1058:
   921                           
   922                           ;main.c: 115:         PORTCbits.RC2 = 0;
   923     066C  1107               	bcf	7,2	;volatile
   924     066D                     l1060:
   925                           
   926                           ;main.c: 116:         PORTD = display[12];
   927     066D  082C               	movf	_display+12,w
   928     066E  0088               	movwf	8	;volatile
   929     066F  2D4F               	goto	l992
   930     0670  120A  118A  2800   	ljmp	start
   931     0673                     __end_of_main:
   932                           
   933                           	psect	text1
   934     0510                     __ptext1:	
   935 ;; *************** function _strcmp *****************
   936 ;; Defined at:
   937 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strcmp.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  l               1    wreg     PTR const unsigned char 
   940 ;;		 -> claveIntroducida(5), 
   941 ;;  r               1    0[COMMON] PTR const unsigned char 
   942 ;;		 -> clave(5), 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  l               1    4[COMMON] PTR const unsigned char 
   945 ;;		 -> claveIntroducida(5), 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2    0[COMMON] int 
   948 ;; Registers used:
   949 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         2       0       0       0       0
   956 ;;      Locals:         1       0       0       0       0
   957 ;;      Temps:          2       0       0       0       0
   958 ;;      Totals:         5       0       0       0       0
   959 ;;Total ram usage:        5 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_main
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968     0510                     _strcmp:	
   969                           ;psect for function _strcmp
   970                           
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1]
   974                           ;strcmp@l stored from wreg
   975     0510  00F4               	movwf	strcmp@l
   976     0511                     l962:
   977     0511  2D1A               	goto	l968
   978     0512                     l964:
   979     0512  3001               	movlw	1
   980     0513  00FF               	movwf	btemp+1
   981     0514  087F               	movf	btemp+1,w
   982     0515  07F4               	addwf	strcmp@l,f
   983     0516                     l966:
   984     0516  3001               	movlw	1
   985     0517  00FF               	movwf	btemp+1
   986     0518  087F               	movf	btemp+1,w
   987     0519  07F0               	addwf	strcmp@r,f
   988     051A                     l968:
   989     051A  0870               	movf	strcmp@r,w
   990     051B  0084               	movwf	4
   991     051C  1383               	bcf	3,7	;select IRP bank0
   992     051D  0800               	movf	0,w
   993     051E  00F2               	movwf	??_strcmp
   994     051F  0874               	movf	strcmp@l,w
   995     0520  0084               	movwf	4
   996     0521  0800               	movf	0,w
   997     0522  0672               	xorwf	??_strcmp,w
   998     0523  1D03               	skipz
   999     0524  2D26               	goto	u541
  1000     0525  2D27               	goto	u540
  1001     0526                     u541:
  1002     0526  2D2E               	goto	l972
  1003     0527                     u540:
  1004     0527                     l970:
  1005     0527  0874               	movf	strcmp@l,w
  1006     0528  0084               	movwf	4
  1007     0529  0800               	movf	0,w
  1008     052A  1D03               	btfss	3,2
  1009     052B  2D2D               	goto	u551
  1010     052C  2D2E               	goto	u550
  1011     052D                     u551:
  1012     052D  2D12               	goto	l964
  1013     052E                     u550:
  1014     052E                     l972:
  1015     052E  0870               	movf	strcmp@r,w
  1016     052F  0084               	movwf	4
  1017     0530  0800               	movf	0,w
  1018     0531  00F2               	movwf	??_strcmp
  1019     0532  0874               	movf	strcmp@l,w
  1020     0533  0084               	movwf	4
  1021     0534  0800               	movf	0,w
  1022     0535  00F3               	movwf	??_strcmp+1
  1023     0536  0872               	movf	??_strcmp,w
  1024     0537  0273               	subwf	??_strcmp+1,w
  1025     0538  00F0               	movwf	?_strcmp
  1026     0539  01F1               	clrf	?_strcmp+1
  1027     053A  1C03               	skipc
  1028     053B  03F1               	decf	?_strcmp+1,f
  1029     053C                     l664:
  1030     053C  0008               	return
  1031     053D                     __end_of_strcmp:
  1032                           
  1033                           	psect	text2
  1034     04E1                     __ptext2:	
  1035 ;; *************** function _Keypad_Init *****************
  1036 ;; Defined at:
  1037 ;;		line 4 in file "kbd4x3.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		None
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064     04E1                     _Keypad_Init:	
  1065                           ;psect for function _Keypad_Init
  1066                           
  1067     04E1                     l882:	
  1068                           ;incstack = 0
  1069                           ; Regs used in _Keypad_Init: []
  1070                           
  1071                           
  1072                           ;kbd4x3.c: 6:     TRISBbits.TRISB4 = 1;
  1073     04E1  1683               	bsf	3,5	;RP0=1, select bank1
  1074     04E2  1303               	bcf	3,6	;RP1=0, select bank1
  1075     04E3  1606               	bsf	6,4	;volatile
  1076                           
  1077                           ;kbd4x3.c: 7:     TRISBbits.TRISB5 = 1;
  1078     04E4  1686               	bsf	6,5	;volatile
  1079                           
  1080                           ;kbd4x3.c: 8:     TRISBbits.TRISB6 = 1;
  1081     04E5  1706               	bsf	6,6	;volatile
  1082                           
  1083                           ;kbd4x3.c: 9:     TRISBbits.TRISB7 = 1;
  1084     04E6  1786               	bsf	6,7	;volatile
  1085                           
  1086                           ;kbd4x3.c: 10:     TRISBbits.TRISB0 = 0;
  1087     04E7  1006               	bcf	6,0	;volatile
  1088                           
  1089                           ;kbd4x3.c: 11:     TRISBbits.TRISB1 = 0;
  1090     04E8  1086               	bcf	6,1	;volatile
  1091                           
  1092                           ;kbd4x3.c: 12:     TRISBbits.TRISB2 = 0;
  1093     04E9  1106               	bcf	6,2	;volatile
  1094     04EA                     l63:
  1095     04EA  0008               	return
  1096     04EB                     __end_of_Keypad_Init:
  1097                           
  1098                           	psect	text3
  1099     0673                     __ptext3:	
  1100 ;; *************** function _Keypad_Get_Char *****************
  1101 ;; Defined at:
  1102 ;;		line 15 in file "kbd4x3.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;		None
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      unsigned char 
  1109 ;; Registers used:
  1110 ;;		wreg
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       0       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          2       0       0       0       0
  1119 ;;      Totals:         2       0       0       0       0
  1120 ;;Total ram usage:        2 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129     0673                     _Keypad_Get_Char:	
  1130                           ;psect for function _Keypad_Get_Char
  1131                           
  1132     0673                     l884:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _Keypad_Get_Char: [wreg]
  1135                           
  1136                           
  1137                           ;kbd4x3.c: 17:     PORTBbits.RB0 = 1;
  1138     0673  1283               	bcf	3,5	;RP0=0, select bank0
  1139     0674  1303               	bcf	3,6	;RP1=0, select bank0
  1140     0675  1406               	bsf	6,0	;volatile
  1141                           
  1142                           ;kbd4x3.c: 18:     PORTBbits.RB1 = 0;
  1143     0676  1086               	bcf	6,1	;volatile
  1144                           
  1145                           ;kbd4x3.c: 19:     PORTBbits.RB2 = 0;
  1146     0677  1106               	bcf	6,2	;volatile
  1147                           
  1148                           ;kbd4x3.c: 20:     if(PORTBbits.RB4 == 1){
  1149     0678  1E06               	btfss	6,4	;volatile
  1150     0679  2E7B               	goto	u301
  1151     067A  2E7C               	goto	u300
  1152     067B                     u301:
  1153     067B  2E96               	goto	l66
  1154     067C                     u300:
  1155     067C                     l886:
  1156                           
  1157                           ;kbd4x3.c: 21:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1158     067C  300D               	movlw	13
  1159     067D  00F1               	movwf	??_Keypad_Get_Char+1
  1160     067E  30FB               	movlw	251
  1161     067F  00F0               	movwf	??_Keypad_Get_Char
  1162     0680                     u667:
  1163     0680  0BF0               	decfsz	??_Keypad_Get_Char,f
  1164     0681  2E80               	goto	u667
  1165     0682  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1166     0683  2E80               	goto	u667
  1167     0684  2E85               	nop2
  1168     0685                     l67:	
  1169                           ;kbd4x3.c: 22:         while(PORTBbits.RB4 == 1);
  1170                           
  1171     0685  1283               	bcf	3,5	;RP0=0, select bank0
  1172     0686  1303               	bcf	3,6	;RP1=0, select bank0
  1173     0687  1A06               	btfsc	6,4	;volatile
  1174     0688  2E8A               	goto	u311
  1175     0689  2E8B               	goto	u310
  1176     068A                     u311:
  1177     068A  2E85               	goto	l67
  1178     068B                     u310:
  1179     068B                     l888:
  1180                           
  1181                           ;kbd4x3.c: 23:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1182     068B  3021               	movlw	33
  1183     068C  00F1               	movwf	??_Keypad_Get_Char+1
  1184     068D  3076               	movlw	118
  1185     068E  00F0               	movwf	??_Keypad_Get_Char
  1186     068F                     u677:
  1187     068F  0BF0               	decfsz	??_Keypad_Get_Char,f
  1188     0690  2E8F               	goto	u677
  1189     0691  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1190     0692  2E8F               	goto	u677
  1191     0693  0000               	nop
  1192                           
  1193                           ;kbd4x3.c: 24:         return '1';
  1194     0694  3031               	movlw	49
  1195     0695  2FE7               	goto	l70
  1196     0696                     l66:	
  1197                           ;kbd4x3.c: 25:     }
  1198                           
  1199                           
  1200                           ;kbd4x3.c: 26:     if(PORTBbits.RB5 == 1){
  1201     0696  1E86               	btfss	6,5	;volatile
  1202     0697  2E99               	goto	u321
  1203     0698  2E9A               	goto	u320
  1204     0699                     u321:
  1205     0699  2EB4               	goto	l71
  1206     069A                     u320:
  1207     069A                     l892:
  1208                           
  1209                           ;kbd4x3.c: 27:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1210     069A  300D               	movlw	13
  1211     069B  00F1               	movwf	??_Keypad_Get_Char+1
  1212     069C  30FB               	movlw	251
  1213     069D  00F0               	movwf	??_Keypad_Get_Char
  1214     069E                     u687:
  1215     069E  0BF0               	decfsz	??_Keypad_Get_Char,f
  1216     069F  2E9E               	goto	u687
  1217     06A0  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1218     06A1  2E9E               	goto	u687
  1219     06A2  2EA3               	nop2
  1220     06A3                     l72:	
  1221                           ;kbd4x3.c: 28:         while(PORTBbits.RB5 == 1);
  1222                           
  1223     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1224     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1225     06A5  1A86               	btfsc	6,5	;volatile
  1226     06A6  2EA8               	goto	u331
  1227     06A7  2EA9               	goto	u330
  1228     06A8                     u331:
  1229     06A8  2EA3               	goto	l72
  1230     06A9                     u330:
  1231     06A9                     l894:
  1232                           
  1233                           ;kbd4x3.c: 29:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1234     06A9  3021               	movlw	33
  1235     06AA  00F1               	movwf	??_Keypad_Get_Char+1
  1236     06AB  3076               	movlw	118
  1237     06AC  00F0               	movwf	??_Keypad_Get_Char
  1238     06AD                     u697:
  1239     06AD  0BF0               	decfsz	??_Keypad_Get_Char,f
  1240     06AE  2EAD               	goto	u697
  1241     06AF  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1242     06B0  2EAD               	goto	u697
  1243     06B1  0000               	nop
  1244                           
  1245                           ;kbd4x3.c: 30:         return '4';
  1246     06B2  3034               	movlw	52
  1247     06B3  2FE7               	goto	l70
  1248     06B4                     l71:	
  1249                           ;kbd4x3.c: 31:     }
  1250                           
  1251                           
  1252                           ;kbd4x3.c: 32:     if(PORTBbits.RB6 == 1){
  1253     06B4  1F06               	btfss	6,6	;volatile
  1254     06B5  2EB7               	goto	u341
  1255     06B6  2EB8               	goto	u340
  1256     06B7                     u341:
  1257     06B7  2ED2               	goto	l75
  1258     06B8                     u340:
  1259     06B8                     l898:
  1260                           
  1261                           ;kbd4x3.c: 33:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1262     06B8  300D               	movlw	13
  1263     06B9  00F1               	movwf	??_Keypad_Get_Char+1
  1264     06BA  30FB               	movlw	251
  1265     06BB  00F0               	movwf	??_Keypad_Get_Char
  1266     06BC                     u707:
  1267     06BC  0BF0               	decfsz	??_Keypad_Get_Char,f
  1268     06BD  2EBC               	goto	u707
  1269     06BE  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1270     06BF  2EBC               	goto	u707
  1271     06C0  2EC1               	nop2
  1272     06C1                     l76:	
  1273                           ;kbd4x3.c: 34:         while(PORTBbits.RB6 == 1);
  1274                           
  1275     06C1  1283               	bcf	3,5	;RP0=0, select bank0
  1276     06C2  1303               	bcf	3,6	;RP1=0, select bank0
  1277     06C3  1B06               	btfsc	6,6	;volatile
  1278     06C4  2EC6               	goto	u351
  1279     06C5  2EC7               	goto	u350
  1280     06C6                     u351:
  1281     06C6  2EC1               	goto	l76
  1282     06C7                     u350:
  1283     06C7                     l900:
  1284                           
  1285                           ;kbd4x3.c: 35:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1286     06C7  3021               	movlw	33
  1287     06C8  00F1               	movwf	??_Keypad_Get_Char+1
  1288     06C9  3076               	movlw	118
  1289     06CA  00F0               	movwf	??_Keypad_Get_Char
  1290     06CB                     u717:
  1291     06CB  0BF0               	decfsz	??_Keypad_Get_Char,f
  1292     06CC  2ECB               	goto	u717
  1293     06CD  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1294     06CE  2ECB               	goto	u717
  1295     06CF  0000               	nop
  1296                           
  1297                           ;kbd4x3.c: 36:         return '7';
  1298     06D0  3037               	movlw	55
  1299     06D1  2FE7               	goto	l70
  1300     06D2                     l75:	
  1301                           ;kbd4x3.c: 37:     }
  1302                           
  1303                           
  1304                           ;kbd4x3.c: 38:     if(PORTBbits.RB7 == 1){
  1305     06D2  1F86               	btfss	6,7	;volatile
  1306     06D3  2ED5               	goto	u361
  1307     06D4  2ED6               	goto	u360
  1308     06D5                     u361:
  1309     06D5  2EF0               	goto	l79
  1310     06D6                     u360:
  1311     06D6                     l904:
  1312                           
  1313                           ;kbd4x3.c: 39:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1314     06D6  300D               	movlw	13
  1315     06D7  00F1               	movwf	??_Keypad_Get_Char+1
  1316     06D8  30FB               	movlw	251
  1317     06D9  00F0               	movwf	??_Keypad_Get_Char
  1318     06DA                     u727:
  1319     06DA  0BF0               	decfsz	??_Keypad_Get_Char,f
  1320     06DB  2EDA               	goto	u727
  1321     06DC  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1322     06DD  2EDA               	goto	u727
  1323     06DE  2EDF               	nop2
  1324     06DF                     l80:	
  1325                           ;kbd4x3.c: 40:         while(PORTBbits.RB7 == 1);
  1326                           
  1327     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  1328     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  1329     06E1  1B86               	btfsc	6,7	;volatile
  1330     06E2  2EE4               	goto	u371
  1331     06E3  2EE5               	goto	u370
  1332     06E4                     u371:
  1333     06E4  2EDF               	goto	l80
  1334     06E5                     u370:
  1335     06E5                     l906:
  1336                           
  1337                           ;kbd4x3.c: 41:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1338     06E5  3021               	movlw	33
  1339     06E6  00F1               	movwf	??_Keypad_Get_Char+1
  1340     06E7  3076               	movlw	118
  1341     06E8  00F0               	movwf	??_Keypad_Get_Char
  1342     06E9                     u737:
  1343     06E9  0BF0               	decfsz	??_Keypad_Get_Char,f
  1344     06EA  2EE9               	goto	u737
  1345     06EB  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1346     06EC  2EE9               	goto	u737
  1347     06ED  0000               	nop
  1348                           
  1349                           ;kbd4x3.c: 42:         return '*';
  1350     06EE  302A               	movlw	42
  1351     06EF  2FE7               	goto	l70
  1352     06F0                     l79:	
  1353                           ;kbd4x3.c: 43:     }
  1354                           
  1355                           
  1356                           ;kbd4x3.c: 45:     PORTBbits.RB0 = 0;
  1357     06F0  1006               	bcf	6,0	;volatile
  1358                           
  1359                           ;kbd4x3.c: 46:     PORTBbits.RB1 = 1;
  1360     06F1  1486               	bsf	6,1	;volatile
  1361                           
  1362                           ;kbd4x3.c: 47:     PORTBbits.RB2 = 0;
  1363     06F2  1106               	bcf	6,2	;volatile
  1364                           
  1365                           ;kbd4x3.c: 48:     if(PORTBbits.RB4 == 1){
  1366     06F3  1E06               	btfss	6,4	;volatile
  1367     06F4  2EF6               	goto	u381
  1368     06F5  2EF7               	goto	u380
  1369     06F6                     u381:
  1370     06F6  2F11               	goto	l83
  1371     06F7                     u380:
  1372     06F7                     l910:
  1373                           
  1374                           ;kbd4x3.c: 49:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1375     06F7  300D               	movlw	13
  1376     06F8  00F1               	movwf	??_Keypad_Get_Char+1
  1377     06F9  30FB               	movlw	251
  1378     06FA  00F0               	movwf	??_Keypad_Get_Char
  1379     06FB                     u747:
  1380     06FB  0BF0               	decfsz	??_Keypad_Get_Char,f
  1381     06FC  2EFB               	goto	u747
  1382     06FD  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1383     06FE  2EFB               	goto	u747
  1384     06FF  2F00               	nop2
  1385     0700                     l84:	
  1386                           ;kbd4x3.c: 50:         while(PORTBbits.RB4 == 1);
  1387                           
  1388     0700  1283               	bcf	3,5	;RP0=0, select bank0
  1389     0701  1303               	bcf	3,6	;RP1=0, select bank0
  1390     0702  1A06               	btfsc	6,4	;volatile
  1391     0703  2F05               	goto	u391
  1392     0704  2F06               	goto	u390
  1393     0705                     u391:
  1394     0705  2F00               	goto	l84
  1395     0706                     u390:
  1396     0706                     l912:
  1397                           
  1398                           ;kbd4x3.c: 51:         _delay((unsigned long)((5)*(20000000/4000.0)));
  1399     0706  3021               	movlw	33
  1400     0707  00F1               	movwf	??_Keypad_Get_Char+1
  1401     0708  3076               	movlw	118
  1402     0709  00F0               	movwf	??_Keypad_Get_Char
  1403     070A                     u757:
  1404     070A  0BF0               	decfsz	??_Keypad_Get_Char,f
  1405     070B  2F0A               	goto	u757
  1406     070C  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1407     070D  2F0A               	goto	u757
  1408     070E  0000               	nop
  1409                           
  1410                           ;kbd4x3.c: 52:         return '2';
  1411     070F  3032               	movlw	50
  1412     0710  2FE7               	goto	l70
  1413     0711                     l83:	
  1414                           ;kbd4x3.c: 53:     }
  1415                           
  1416                           
  1417                           ;kbd4x3.c: 54:     if(PORTBbits.RB5 == 1){
  1418     0711  1E86               	btfss	6,5	;volatile
  1419     0712  2F14               	goto	u401
  1420     0713  2F15               	goto	u400
  1421     0714                     u401:
  1422     0714  2F2F               	goto	l87
  1423     0715                     u400:
  1424     0715                     l916:
  1425                           
  1426                           ;kbd4x3.c: 55:         _delay((unsigned long)((2)*(20000000/4000.0)));
  1427     0715  300D               	movlw	13
  1428     0716  00F1               	movwf	??_Keypad_Get_Char+1
  1429     0717  30FB               	movlw	251
  1430     0718  00F0               	movwf	??_Keypad_Get_Char
  1431     0719                     u767:
  1432     0719  0BF0               	decfsz	??_Keypad_Get_Char,f
  1433     071A  2F19               	goto	u767
  1434     071B  0BF1               	decfsz	??_Keypad_Get_Char+1,f
  1435     071C  2F19               	goto	u767
  1436     071D  2F1E               	nop2
  1437     071E                     l88:	
